id,name,state_id
1,Mumbai,14
2,Delhi,33
3,Bengaluru,11
4,Ahmedabad,7
5,Hyderabad,24
6,Chennai,23
7,Kolkata,28
8,Pune,14
9,Jaipur,21
10,Surat,7
11,Lucknow,27
12,Kanpur,27
13,Nagpur,14
14,Patna,4
15,Indore,13
16,Thane,14
17,Bhopal,13
18,Visakhapatnam,1
19,Vadodara,7
20,Firozabad,27
21,Ludhiana,20
22,Rajkot,7
23,Agra,27
24,Siliguri,28
25,Nashik,14
26,Faridabad,8
27,Patiala,20
28,Meerut,27
29,Kalyan-Dombivali,14
30,Vasai-Virar,14
31,Varanasi,27
32,Srinagar,34
33,Dhanbad,10
34,Jodhpur,21
35,Amritsar,20
36,Raipur,5
37,Allahabad,27
38,Coimbatore,23
39,Jabalpur,13
40,Gwalior,13
41,Vijayawada,1
42,Madurai,23
43,Guwahati,3
44,Chandigarh,30
45,Hubli-Dharwad,11
46,Amroha,27
47,Moradabad,27
48,Gurgaon,8
49,Aligarh,27
50,Solapur,14
51,Ranchi,10
52,Jalandhar,20
53,Tiruchirappalli,23
54,Bhubaneswar,19
55,Salem,23
56,Warangal,24
57,Mira-Bhayandar,14
58,Thiruvananthapuram,12
59,Bhiwandi,14
60,Saharanpur,27
61,Guntur,1
62,Amravati,14
63,Bikaner,21
64,Noida,27
65,Jamshedpur,10
66,Bhilai Nagar,5
67,Cuttack,19
68,Kochi,12
69,Udaipur,21
70,Bhavnagar,7
71,Dehradun,26
72,Asansol,28
73,Nanded-Waghala,14
74,Ajmer,21
75,Jamnagar,7
76,Ujjain,13
77,Sangli,14
78,Loni,27
79,Jhansi,27
80,Pondicherry,37
81,Nellore,1
82,Jammu,34
83,Belagavi,11
84,Raurkela,19
85,Mangaluru,11
86,Tirunelveli,23
87,Malegaon,14
88,Gaya,4
89,Tiruppur,23
90,Davanagere,11
91,Kozhikode,12
92,Akola,14
93,Kurnool,1
94,Bokaro Steel City,10
95,Rajahmundry,1
96,Ballari,11
97,Agartala,25
98,Bhagalpur,4
99,Latur,14
100,Dhule,14
101,Korba,5
102,Bhilwara,21
103,Brahmapur,19
104,Mysore,11
105,Muzaffarpur,4
106,Ahmednagar,14
107,Kollam,12
108,Raghunathganj,28
109,Bilaspur,5
110,Shahjahanpur,27
111,Thrissur,12
112,Alwar,21
113,Kakinada,1
114,Nizamabad,24
115,Sagar,13
116,Tumkur,11
117,Hisar,8
118,Rohtak,8
119,Panipat,8
120,Darbhanga,4
121,Kharagpur,28
122,Aizawl,17
123,Ichalkaranji,14
124,Tirupati,1
125,Karnal,8
126,Bathinda,20
127,Rampur,27
128,Shivamogga,11
129,Ratlam,13
130,Modinagar,27
131,Durg,5
132,Shillong,16
133,Imphal,15
134,Hapur,27
135,Ranipet,23
136,Anantapur,1
137,Arrah,4
138,Karimnagar,24
139,Parbhani,14
140,Etawah,27
141,Bharatpur,21
142,Begusarai,4
143,New Delhi,33
144,Chhapra,4
145,Kadapa,1
146,Ramagundam,24
147,Pali,21
148,Satna,13
149,Vizianagaram,1
150,Katihar,4
151,Hardwar,26
152,Sonipat,8
153,Nagercoil,23
154,Thanjavur,23
155,Murwara (Katni),13
156,Naihati,28
157,Sambhal,27
158,Nadiad,7
159,Yamunanagar,8
160,English Bazar,28
161,Eluru,1
162,Munger,4
163,Panchkula,8
164,Raayachuru,11
165,Panvel,14
166,Deoghar,10
167,Ongole,1
168,Nandyal,1
169,Morena,13
170,Bhiwani,8
171,Porbandar,7
172,Palakkad,12
173,Anand,7
174,Purnia,4
175,Baharampur,28
176,Barmer,21
177,Morvi,7
178,Orai,27
179,Bahraich,27
180,Sikar,21
181,Vellore,23
182,Singrauli,13
183,Khammam,24
184,Mahesana,7
185,Silchar,3
186,Sambalpur,19
187,Rewa,13
188,Unnao,27
189,Hugli-Chinsurah,28
190,Raiganj,28
191,Phusro,10
192,Adityapur,10
193,Alappuzha,12
194,Bahadurgarh,8
195,Machilipatnam,1
196,Rae Bareli,27
197,Jalpaiguri,28
198,Bharuch,7
199,Pathankot,20
200,Hoshiarpur,20
201,Baramula,34
202,Adoni,1
203,Jind,8
204,Tonk,21
205,Tenali,1
206,Kancheepuram,23
207,Vapi,7
208,Sirsa,8
209,Navsari,7
210,Mahbubnagar,24
211,Puri,19
212,Robertson Pet,11
213,Erode,23
214,Batala,20
215,Haldwani-cum-Kathgodam,26
216,Vidisha,13
217,Saharsa,4
218,Thanesar,8
219,Chittoor,1
220,Veraval,7
221,Lakhimpur,27
222,Sitapur,27
223,Hindupur,1
224,Santipur,28
225,Balurghat,28
226,Ganjbasoda,13
227,Moga,20
228,Proddatur,1
229,Srinagar,34
230,Medinipur,28
231,Habra,28
232,Sasaram,4
233,Hajipur,4
234,Bhuj,7
235,Shivpuri,13
236,Ranaghat,28
237,Shimla,9
238,Tiruvannamalai,23
239,Kaithal,8
240,Rajnandgaon,5
241,Godhra,7
242,Hazaribag,10
243,Bhimavaram,1
244,Mandsaur,13
245,Dibrugarh,3
246,Kolar,11
247,Bankura,28
248,Mandya,11
249,Dehri-on-Sone,4
250,Madanapalle,1
251,Malerkotla,20
252,Lalitpur,27
253,Bettiah,4
254,Pollachi,23
255,Khanna,20
256,Neemuch,13
257,Palwal,8
258,Palanpur,7
259,Guntakal,1
260,Nabadwip,28
261,Udupi,11
262,Jagdalpur,5
263,Motihari,4
264,Pilibhit,27
265,Dimapur,18
266,Mohali,20
267,Sadulpur,21
268,Rajapalayam,23
269,Dharmavaram,1
270,Kashipur,26
271,Sivakasi,23
272,Darjiling,28
273,Chikkamagaluru,11
274,Gudivada,1
275,Baleshwar Town,19
276,Mancherial,24
277,Srikakulam,1
278,Adilabad,24
279,Yavatmal,14
280,Barnala,20
281,Nagaon,3
282,Narasaraopet,1
283,Raigarh,5
284,Roorkee,26
285,Valsad,7
286,Ambikapur,5
287,Giridih,10
288,Chandausi,27
289,Purulia,28
290,Patan,7
291,Bagaha,4
292,Hardoi ,27
293,Achalpur,14
294,Osmanabad,14
295,Deesa,7
296,Nandurbar,14
297,Azamgarh,27
298,Ramgarh,10
299,Firozpur,20
300,Baripada Town,19
301,Karwar,11
302,Siwan,4
303,Rajampet,1
304,Pudukkottai,23
305,Anantnag,34
306,Tadpatri,1
307,Satara,14
308,Bhadrak,19
309,Kishanganj,4
310,Suryapet,24
311,Wardha,14
312,Ranebennuru,11
313,Amreli,7
314,Neyveli (TS),23
315,Jamalpur,4
316,Marmagao,6
317,Udgir,14
318,Tadepalligudem,1
319,Nagapattinam,23
320,Buxar,4
321,Aurangabad,14
322,Jehanabad,4
323,Phagwara,20
324,Khair,27
325,Sawai Madhopur,21
326,Kapurthala,20
327,Chilakaluripet,1
328,Aurangabad,4
329,Malappuram,12
330,Rewari,8
331,Nagaur,21
332,Sultanpur,27
333,Nagda,13
334,Port Blair,29
335,Lakhisarai,4
336,Panaji,6
337,Tinsukia,3
338,Itarsi,13
339,Kohima,18
340,Balangir,19
341,Nawada,4
342,Jharsuguda,19
343,Jagtial,24
344,Viluppuram,23
345,Amalner,14
346,Zirakpur,20
347,Tanda,27
348,Tiruchengode,23
349,Nagina,27
350,Yemmiganur,1
351,Vaniyambadi,23
352,Sarni,13
353,Theni Allinagaram,23
354,Margao,6
355,Akot,14
356,Sehore,13
357,Mhow Cantonment,13
358,Kot Kapura,20
359,Makrana,21
360,Pandharpur,14
361,Miryalaguda,24
362,Shamli,27
363,Seoni,13
364,Ranibennur,11
365,Kadiri,1
366,Shrirampur,14
367,Rudrapur,26
368,Parli,14
369,Najibabad,27
370,Nirmal,24
371,Udhagamandalam,23
372,Shikohabad,27
373,Jhumri Telaiya,10
374,Aruppukkottai,23
375,Ponnani,12
376,Jamui,4
377,Sitamarhi,4
378,Chirala,1
379,Anjar,7
380,Karaikal,37
381,Hansi,8
382,Anakapalle,1
383,Mahasamund,5
384,Faridkot,20
385,Saunda,10
386,Dhoraji,7
387,Paramakudi,23
388,Balaghat,13
389,Sujangarh,21
390,Khambhat,7
391,Muktsar,20
392,Rajpura,20
393,Kavali,1
394,Dhamtari,5
395,Ashok Nagar,13
396,Sardarshahar,21
397,Mahuva,7
398,Bargarh,19
399,Kamareddy,24
400,Sahibganj,10
401,Kothagudem,24
402,Ramanagaram,11
403,Gokak,11
404,Tikamgarh,13
405,Araria,4
406,Rishikesh,26
407,Shahdol,13
408,Medininagar (Daltonganj),10
409,Arakkonam,23
410,Washim,14
411,Sangrur,20
412,Bodhan,24
413,Fazilka,20
414,Palacole,1
415,Keshod,7
416,Sullurpeta,1
417,Wadhwan,7
418,Gurdaspur,20
419,Vatakara,12
420,Tura,16
421,Narnaul,8
422,Kharar,20
423,Yadgir,11
424,Ambejogai,14
425,Ankleshwar,7
426,Savarkundla,7
427,Paradeep,19
428,Virudhachalam,23
429,Kanhangad,12
430,Kadi,7
431,Srivilliputhur,23
432,Gobindgarh,20
433,Tindivanam,23
434,Mansa,20
435,Taliparamba,12
436,Manmad,14
437,Tanuku,1
438,Rayachoti,1
439,Virudhunagar,23
440,Koyilandy,12
441,Jorhat,3
442,Karur,23
443,Valparai,23
444,Srikalahasti,1
445,Neyyattinkara,12
446,Bapatla,1
447,Fatehabad,8
448,Malout,20
449,Sankarankovil,23
450,Tenkasi,23
451,Ratnagiri,14
452,Rabkavi Banhatti,11
453,Sikandrabad,27
454,Chaibasa,10
455,Chirmiri,5
456,Palwancha,24
457,Bhawanipatna,19
458,Kayamkulam,12
459,Pithampur,13
460,Nabha,20
461,"Shahabad, Hardoi",27
462,Dhenkanal,19
463,Uran Islampur,14
464,Gopalganj,4
465,Bongaigaon City,3
466,Palani,23
467,Pusad,14
468,Sopore,34
469,Pilkhuwa,27
470,Tarn Taran,20
471,Renukoot,27
472,Mandamarri,24
473,Shahabad,11
474,Barbil,19
475,Koratla,24
476,Madhubani,4
477,Arambagh,28
478,Gohana,8
479,Ladnu,21
480,Pattukkottai,23
481,Sirsi,11
482,Sircilla,24
483,Tamluk,28
484,Jagraon,20
485,AlipurdUrban Agglomerationr,28
486,Alirajpur,13
487,Tandur,24
488,Naidupet,1
489,Tirupathur,23
490,Tohana,8
491,Ratangarh,21
492,Dhubri,3
493,Masaurhi,4
494,Visnagar,7
495,Vrindavan,27
496,Nokha,21
497,Nagari,1
498,Narwana,8
499,Ramanathapuram,23
500,Ujhani,27
501,Samastipur,4
502,Laharpur,27
503,Sangamner,14
504,Nimbahera,21
505,Siddipet,24
506,Suri,28
507,Diphu,3
508,Jhargram,28
509,Shirpur-Warwade,14
510,Tilhar,27
511,Sindhnur,11
512,Udumalaipettai,23
513,Malkapur,14
514,Wanaparthy,24
515,Gudur,1
516,Kendujhar,19
517,Mandla,13
518,Mandi,9
519,Nedumangad,12
520,North Lakhimpur,3
521,Vinukonda,1
522,Tiptur,11
523,Gobichettipalayam,23
524,Sunabeda,19
525,Wani,14
526,Upleta,7
527,Narasapuram,1
528,Nuzvid,1
529,Tezpur,3
530,Una,7
531,Markapur,1
532,Sheopur,13
533,Thiruvarur,23
534,Sidhpur,7
535,Sahaswan,27
536,Suratgarh,21
537,Shajapur,13
538,Rayagada,19
539,Lonavla,14
540,Ponnur,1
541,Kagaznagar,24
542,Gadwal,24
543,Bhatapara,5
544,Kandukur,1
545,Sangareddy,24
546,Unjha,7
547,Lunglei,17
548,Karimganj,3
549,Kannur,12
550,Bobbili,1
551,Mokameh,4
552,Talegaon Dabhade,14
553,Anjangaon,14
554,Mangrol,7
555,Sunam,20
556,Gangarampur,28
557,Thiruvallur,23
558,Tirur,12
559,Rath,27
560,Jatani,19
561,Viramgam,7
562,Rajsamand,21
563,Yanam,37
564,Kottayam,12
565,Panruti,23
566,Dhuri,20
567,Namakkal,23
568,Kasaragod,12
569,Modasa,7
570,Rayadurg,1
571,Supaul,4
572,Kunnamkulam,12
573,Umred,14
574,Bellampalle,24
575,Sibsagar,3
576,Mandi Dabwali,8
577,Ottappalam,12
578,Dumraon,4
579,Samalkot,1
580,Jaggaiahpet,1
581,Goa,6
582,Tuni,1
583,Lachhmangarh,21
584,Bhongir,24
585,Amalapuram,1
586,Firozpur Cantt.,20
587,Vikarabad,24
588,Thiruvalla,12
589,Sherkot,27
590,Palghar,14
591,Shegaon,14
592,Jangaon,24
593,Bheemunipatnam,1
594,Panna,13
595,Thodupuzha,12
596,KathUrban Agglomeration,34
597,Palitana,7
598,Arwal,4
599,Venkatagiri,1
600,Kalpi,27
601,Rajgarh (Churu),21
602,Sattenapalle,1
603,Arsikere,11
604,Ozar,14
605,Thirumangalam,23
606,Petlad,7
607,Nasirabad,21
608,Phaltan,14
609,Rampurhat,28
610,Nanjangud,11
611,Forbesganj,4
612,Tundla,27
613,BhabUrban Agglomeration,4
614,Sagara,11
615,Pithapuram,1
616,Sira,11
617,Bhadrachalam,24
618,Charkhi Dadri,8
619,Chatra,10
620,Palasa Kasibugga,1
621,Nohar,21
622,Yevla,14
623,Sirhind Fatehgarh Sahib,20
624,Bhainsa,24
625,Parvathipuram,1
626,Shahade,14
627,Chalakudy,12
628,Narkatiaganj,4
629,Kapadvanj,7
630,Macherla,1
631,Raghogarh-Vijaypur,13
632,Rupnagar,20
633,Naugachhia,4
634,Sendhwa,13
635,Byasanagar,19
636,Sandila,27
637,Gooty,1
638,Salur,1
639,Nanpara,27
640,Sardhana,27
641,Vita,14
642,Gumia,10
643,Puttur,11
644,Jalandhar Cantt.,20
645,Nehtaur,27
646,Changanassery,12
647,Mandapeta,1
648,Dumka,10
649,Seohara,27
650,Umarkhed,14
651,Madhupur,10
652,Vikramasingapuram,23
653,Punalur,12
654,Kendrapara,19
655,Sihor,7
656,Nellikuppam,23
657,Samana,20
658,Warora,14
659,Nilambur,12
660,Rasipuram,23
661,Ramnagar,26
662,Jammalamadugu,1
663,Nawanshahr,20
664,Thoubal,15
665,Athni,11
666,Cherthala,12
667,Sidhi,13
668,Farooqnagar,24
669,Peddapuram,1
670,Chirkunda,10
671,Pachora,14
672,Madhepura,4
673,Pithoragarh,26
674,Tumsar,14
675,Phalodi,21
676,Tiruttani,23
677,Rampura Phul,20
678,Perinthalmanna,12
679,Padrauna,27
680,Pipariya,13
681,Dalli-Rajhara,5
682,Punganur,1
683,Mattannur,12
684,Mathura,27
685,Thakurdwara,27
686,Nandivaram-Guduvancheri,23
687,Mulbagal,11
688,Manjlegaon,14
689,Wankaner,7
690,Sillod,14
691,Nidadavole,1
692,Surapura,11
693,Rajagangapur,19
694,Sheikhpura,4
695,Parlakhemundi,19
696,Kalimpong,28
697,Siruguppa,11
698,Arvi,14
699,Limbdi,7
700,Barpeta,3
701,Manglaur,26
702,Repalle,1
703,Mudhol,11
704,Shujalpur,13
705,Mandvi,7
706,Thangadh,7
707,Sironj,13
708,Nandura,14
709,Shoranur,12
710,Nathdwara,21
711,Periyakulam,23
712,Sultanganj,4
713,Medak,24
714,Narayanpet,24
715,Raxaul Bazar,4
716,Rajauri,34
717,Pernampattu,23
718,Nainital,26
719,Ramachandrapuram,1
720,Vaijapur,14
721,Nangal,20
722,Sidlaghatta,11
723,Poonch,34
724,Pandhurna,13
725,Wadgaon Road,14
726,Talcher,19
727,Varkala,12
728,Pilani,21
729,Nowgong,13
730,Naila Janjgir,5
731,Mapusa,6
732,Vellakoil,23
733,Merta City,21
734,Sivaganga,23
735,Mandideep,13
736,Sailu,14
737,Vyara,7
738,Kovvur,1
739,Vadalur,23
740,Nawabganj,27
741,Padra,7
742,Sainthia,28
743,Siana,27
744,Shahpur,11
745,Sojat,21
746,Noorpur,27
747,Paravoor,12
748,Murtijapur,14
749,Ramnagar,4
750,Sundargarh,19
751,Taki,28
752,Saundatti-Yellamma,11
753,Pathanamthitta,12
754,Wadi,11
755,Rameshwaram,23
756,Tasgaon,14
757,Sikandra Rao,27
758,Sihora,13
759,Tiruvethipuram,23
760,Tiruvuru,1
761,Mehkar,14
762,Peringathur,12
763,Perambalur,23
764,Manvi,11
765,Zunheboto,18
766,Mahnar Bazar,4
767,Attingal,12
768,Shahbad,8
769,Puranpur,27
770,Nelamangala,11
771,Nakodar,20
772,Lunawada,7
773,Murshidabad,28
774,Mahe,37
775,Lanka,3
776,Rudauli,27
777,Tuensang,18
778,Lakshmeshwar,11
779,Zira,20
780,Yawal,14
781,Thana Bhawan,27
782,Ramdurg,11
783,Pulgaon,14
784,Sadasivpet,24
785,Nargund,11
786,Neem-Ka-Thana,21
787,Memari,28
788,Nilanga,14
789,Naharlagun,2
790,Pakaur,10
791,Wai,14
792,Tarikere,11
793,Malavalli,11
794,Raisen,13
795,Lahar,13
796,Uravakonda,1
797,Savanur,11
798,Sirohi,21
799,Udhampur,34
800,Umarga,14
801,Pratapgarh,21
802,Lingsugur,11
803,Usilampatti,23
804,Palia Kalan,27
805,Wokha,18
806,Rajpipla,7
807,Vijayapura,11
808,Rawatbhata,21
809,Sangaria,21
810,Paithan,14
811,Rahuri,14
812,Patti,20
813,Zaidpur,27
814,Lalsot,21
815,Maihar,13
816,Vedaranyam,23
817,Nawapur,14
818,Solan,9
819,Vapi,7
820,Sanawad,13
821,Warisaliganj,4
822,Revelganj,4
823,Sabalgarh,13
824,Tuljapur,14
825,Simdega,10
826,Musabani,10
827,Kodungallur,12
828,Phulabani,19
829,Umreth,7
830,Narsipatnam,1
831,Nautanwa,27
832,Rajgir,4
833,Yellandu,24
834,Sathyamangalam,23
835,Pilibanga,21
836,Morshi,14
837,Pehowa,8
838,Sonepur,4
839,Pappinisseri,12
840,Zamania,27
841,Mihijam,10
842,Purna,14
843,Puliyankudi,23
844,"Shikarpur, Bulandshahr",27
845,Umaria,13
846,Porsa,13
847,Naugawan Sadat,27
848,Fatehpur Sikri,27
849,Manuguru,24
850,Udaipur,25
851,Pipar City,21
852,Pattamundai,19
853,Nanjikottai,23
854,Taranagar,21
855,Yerraguntla,1
856,Satana,14
857,Sherghati,4
858,Sankeshwara,11
859,Madikeri,11
860,Thuraiyur,23
861,Sanand,7
862,Rajula,7
863,Kyathampalle,24
864,"Shahabad, Rampur",27
865,Tilda Newra,5
866,Narsinghgarh,13
867,Chittur-Thathamangalam,12
868,Malaj Khand,13
869,Sarangpur,13
870,Robertsganj,27
871,Sirkali,23
872,Radhanpur,7
873,Tiruchendur,23
874,Utraula,27
875,Patratu,10
876,"Vijainagar, Ajmer",21
877,Periyasemur,23
878,Pathri,14
879,Sadabad,27
880,Talikota,11
881,Sinnar,14
882,Mungeli,5
883,Sedam,11
884,Shikaripur,11
885,Sumerpur,21
886,Sattur,23
887,Sugauli,4
888,Lumding,3
889,Vandavasi,23
890,Titlagarh,19
891,Uchgaon,14
892,Mokokchung,18
893,Paschim Punropara,28
894,Sagwara,21
895,Ramganj Mandi,21
896,Tarakeswar,28
897,Mahalingapura,11
898,Dharmanagar,25
899,Mahemdabad,7
900,Manendragarh,5
901,Uran,14
902,Tharamangalam,23
903,Tirukkoyilur,23
904,Pen,14
905,Makhdumpur,4
906,Maner,4
907,Oddanchatram,23
908,Palladam,23
909,Mundi,13
910,Nabarangapur,19
911,Mudalagi,11
912,Samalkha,8
913,Nepanagar,13
914,Karjat,14
915,Ranavav,7
916,Pedana,1
917,Pinjore,8
918,Lakheri,21
919,Pasan,13
920,Puttur,1
921,Vadakkuvalliyur,23
922,Tirukalukundram,23
923,Mahidpur,13
924,Mussoorie,26
925,Muvattupuzha,12
926,Rasra,27
927,Udaipurwati,21
928,Manwath,14
929,Adoor,12
930,Uthamapalayam,23
931,Partur,14
932,Nahan,9
933,Ladwa,8
934,Mankachar,3
935,Nongstoin,16
936,Losal,21
937,Sri Madhopur,21
938,Ramngarh,21
939,Mavelikkara,12
940,Rawatsar,21
941,Rajakhera,21
942,Lar,27
943,Lal Gopalganj Nindaura,27
944,Muddebihal,11
945,Sirsaganj,27
946,Shahpura,21
947,Surandai,23
948,Sangole,14
949,Pavagada,11
950,Tharad,7
951,Mansa,7
952,Umbergaon,7
953,Mavoor,12
954,Nalbari,3
955,Talaja,7
956,Malur,11
957,Mangrulpir,14
958,Soro,19
959,Shahpura,21
960,Vadnagar,7
961,Raisinghnagar,21
962,Sindhagi,11
963,Sanduru,11
964,Sohna,8
965,Manavadar,7
966,Pihani,27
967,Safidon,8
968,Risod,14
969,Rosera,4
970,Sankari,23
971,Malpura,21
972,Sonamukhi,28
973,"Shamsabad, Agra",27
974,Nokha,4
975,PandUrban Agglomeration,28
976,Mainaguri,28
977,Afzalpur,11
978,Shirur,14
979,Salaya,7
980,Shenkottai,23
981,Pratapgarh,25
982,Vadipatti,23
983,Nagarkurnool,24
984,Savner,14
985,Sasvad,14
986,Rudrapur,27
987,Soron,27
988,Sholingur,23
989,Pandharkaoda,14
990,Perumbavoor,12
991,Maddur,11
992,Nadbai,21
993,Talode,14
994,Shrigonda,14
995,Madhugiri,11
996,Tekkalakote,11
997,Seoni-Malwa,13
998,Shirdi,14
999,SUrban Agglomerationr,27
1000,Terdal,11
1001,Raver,14
1002,Tirupathur,23
1003,Taraori,8
1004,Mukhed,14
1005,Manachanallur,23
1006,Rehli,13
1007,Sanchore,21
1008,Rajura,14
1009,Piro,4
1010,Mudabidri,11
1011,Vadgaon Kasba,14
1012,Nagar,21
1013,Vijapur,7
1014,Viswanatham,23
1015,Polur,23
1016,Panagudi,23
1017,Manawar,13
1018,Tehri,26
1019,Samdhan,27
1020,Pardi,7
1021,Rahatgarh,13
1022,Panagar,13
1023,Uthiramerur,23
1024,Tirora,14
1025,Rangia,3
1026,Sahjanwa,27
1027,Wara Seoni,13
1028,Magadi,11
1029,Rajgarh (Alwar),21
1030,Rafiganj,4
1031,Tarana,13
1032,Rampur Maniharan,27
1033,Sheoganj,21
1034,Raikot,20
1035,Pauri,26
1036,Sumerpur,27
1037,Navalgund,11
1038,Shahganj,27
1039,Marhaura,4
1040,Tulsipur,27
1041,Sadri,21
1042,Thiruthuraipoondi,23
1043,Shiggaon,11
1044,Pallapatti,23
1045,Mahendragarh,8
1046,Sausar,13
1047,Ponneri,23
1048,Mahad,14
1049,Lohardaga,10
1050,Tirwaganj,27
1051,Margherita,3
1052,Sundarnagar,9
1053,Rajgarh,13
1054,Mangaldoi,3
1055,Renigunta,1
1056,Longowal,20
1057,Ratia,8
1058,Lalgudi,23
1059,Shrirangapattana,11
1060,Niwari,13
1061,Natham,23
1062,Unnamalaikadai,23
1063,PurqUrban Agglomerationzi,27
1064,"Shamsabad, Farrukhabad",27
1065,Mirganj,4
1066,Todaraisingh,21
1067,Warhapur,27
1068,Rajam,1
1069,Urmar Tanda,20
1070,Lonar,14
1071,Powayan,27
1072,P.N.Patti,23
1073,Palampur,9
1074,Srisailam Project (Right Flank Colony) Township,1
1075,Sindagi,11
1076,Sandi,27
1077,Vaikom,12
1078,Malda,28
1079,Tharangambadi,23
1080,Sakaleshapura,11
1081,Lalganj,4
1082,Malkangiri,19
1083,Rapar,7
1084,Mauganj,13
1085,Todabhim,21
1086,Srinivaspur,11
1087,Murliganj,4
1088,Reengus,21
1089,Sawantwadi,14
1090,Tittakudi,23
1091,Lilong,15
1092,Rajaldesar,21
1093,Pathardi,14
1094,Achhnera,27
1095,Pacode,23
1096,Naraura,27
1097,Nakur,27
1098,Palai,12
1099,"Morinda, India",20
1100,Manasa,13
1101,Nainpur,13
1102,Sahaspur,27
1103,Pauni,14
1104,Prithvipur,13
1105,Ramtek,14
1106,Silapathar,3
1107,Songadh,7
1108,Safipur,27
1109,Sohagpur,13
1110,Mul,14
1111,Sadulshahar,21
1112,Phillaur,20
1113,Sambhar,21
1114,Prantij,21
1115,Nagla,26
1116,Pattran,20
1117,Mount Abu,21
1118,Reoti,27
1119,Tenu dam-cum-Kathhara,10
1120,Panchla,28
1121,Sitarganj,26
1122,Pasighat,2
1123,Motipur,4
1124,O Valley,23
1125,Raghunathpur,28
1126,Suriyampalayam,23
1127,Qadian,20
1128,Rairangpur,19
1129,Silvassa,31
1130,Nowrozabad (Khodargama),13
1131,Mangrol,21
1132,Soyagaon,14
1133,Sujanpur,20
1134,Manihari,4
1135,Sikanderpur,27
1136,Mangalvedhe,14
1137,Phulera,21
1138,Ron,11
1139,Sholavandan,23
1140,Saidpur,27
1141,Shamgarh,13
1142,Thammampatti,23
1143,Maharajpur,13
1144,Multai,13
1145,Mukerian,20
1146,Sirsi,27
1147,Purwa,27
1148,Sheohar,4
1149,Namagiripettai,23
1150,Parasi,27
1151,Lathi,7
1152,Lalganj,27
1153,Narkhed,14
1154,Mathabhanga,28
1155,Shendurjana,14
1156,Peravurani,23
1157,Mariani,3
1158,Phulpur,27
1159,Rania,8
1160,Pali,13
1161,Pachore,13
1162,Parangipettai,23
1163,Pudupattinam,23
1164,Panniyannur,12
1165,Maharajganj,4
1166,Rau,13
1167,Monoharpur,28
1168,Mandawa,21
1169,Marigaon,3
1170,Pallikonda,23
1171,Pindwara,21
1172,Shishgarh,27
1173,Patur,14
1174,Mayang Imphal,15
1175,Mhowgaon,13
1176,Guruvayoor,12
1177,Mhaswad,14
1178,Sahawar,27
1179,Sivagiri,23
1180,Mundargi,11
1181,Punjaipugalur,23
1182,Kailasahar,25
1183,Samthar,27
1184,Sakti,5
1185,Sadalagi,11
1186,Silao,4
1187,Mandalgarh,21
1188,Loha,14
1189,Pukhrayan,27
1190,Padmanabhapuram,23
1191,Belonia,25
1192,Saiha,17
1193,Srirampore,28
1194,Talwara,20
1195,Puthuppally,12
1196,Khowai,25
1197,Vijaypur,13
1198,Takhatgarh,21
1199,Thirupuvanam,23
1200,Adra,28
1201,Piriyapatna,11
1202,Obra,27
1203,Adalaj,7
1204,Nandgaon,14
1205,Barh,4
1207,Panamattom,12
1208,Niwai,27
1209,Bageshwar,26
1210,Tarbha,19
1211,Adyar,11
1212,Narsinghgarh,13
1213,Warud,14
1214,Asarganj,4
1215,Sarsod,8
1216,Garacharma,29
1217,Bombuflat,29
1218,Rangat,29
